time,voltage,rul
379,3.770624934,28171
380,3.771702542,28170
381,3.770100872,28169
382,3.771731994,28168
383,3.770434088,28167
384,3.768529818,28166
385,3.768500343,28165
386,3.769692667,28164
387,3.766256656,28163
388,3.768163936,28162
389,3.767451924,28161
390,3.766655804,28160
391,3.764203137,28159
392,3.76725965,28158
393,3.766137371,28157
394,3.764510858,28156
395,3.763995409,28155
396,3.765643058,28154
397,3.765482572,28153
398,3.762889607,28152
399,3.763325315,28151
400,3.764308292,28150
401,3.763570624,28149
402,3.763183235,28148
403,3.761745178,28147
404,3.76209897,28146
405,3.760479106,28145
406,3.763156975,28144
407,3.761727771,28143
408,3.758580156,28142
409,3.76087256,28141
410,3.760993929,28140
411,3.761069429,28139
412,3.758846231,28138
413,3.759307317,28137
414,3.757534798,28136
415,3.757703154,28135
416,3.759211022,28134
417,3.758207254,28133
418,3.757600902,28132
419,3.760041167,28131
420,3.756822088,28130
421,3.758459244,28129
422,3.756256309,28128
423,3.757251781,28127
424,3.755854272,28126
425,3.754343327,28125
426,3.752920196,28124
427,3.752168281,28123
428,3.753955408,28122
429,3.753992377,28121
430,3.753366448,28120
431,3.75436977,28119
432,3.750835315,28118
433,3.751094071,28117
434,3.752144446,28116
435,3.752373234,28115
436,3.752246318,28114
437,3.750803815,28113
438,3.750457572,28112
439,3.749710556,28111
440,3.747350043,28110
441,3.7504938,28109
442,3.748842454,28108
443,3.749539042,28107
444,3.748599195,28106
445,3.750338933,28105
446,3.749697544,28104
447,3.747120835,28103
448,3.748112546,28102
449,3.747142268,28101
450,3.745891769,28100
451,3.746127416,28099
452,3.746105479,28098
453,3.745724834,28097
454,3.746480211,28096
455,3.745162327,28095
456,3.743919691,28094
457,3.744983407,28093
458,3.744309444,28092
459,3.74464719,28091
460,3.744441658,28090
461,3.742703203,28089
462,3.743387283,28088
463,3.742610327,28087
464,3.74262045,28086
465,3.743245929,28085
466,3.742816395,28084
467,3.743522724,28083
468,3.740872724,28082
469,3.741688627,28081
470,3.740418814,28080
471,3.739688213,28079
472,3.740049727,28078
473,3.741118191,28077
474,3.741544162,28076
475,3.740676584,28075
476,3.73688848,28074
477,3.739151783,28073
478,3.739093536,28072
479,3.736557045,28071
480,3.737927548,28070
481,3.73615615,28069
482,3.73457169,28068
483,3.736360157,28067
484,3.735428679,28066
485,3.736683076,28065
486,3.733838992,28064
487,3.734297876,28063
488,3.735601405,28062
489,3.73617692,28061
490,3.735012168,28060
491,3.733456019,28059
492,3.732974522,28058
493,3.733154396,28057
494,3.733405035,28056
495,3.732533874,28055
496,3.732456067,28054
497,3.732016845,28053
498,3.731137273,28052
499,3.730073563,28051
500,3.731247807,28050
501,3.728836287,28049
502,3.730299815,28048
503,3.729206028,28047
504,3.729997244,28046
505,3.729593182,28045
506,3.729940475,28044
507,3.727733273,28043
508,3.729952746,28042
509,3.728881304,28041
510,3.729174399,28040
511,3.728318822,28039
512,3.72836687,28038
513,3.727703529,28037
514,3.727773825,28036
515,3.72686351,28035
516,3.727838546,28034
517,3.725248632,28033
518,3.725568043,28032
519,3.725865704,28031
520,3.723781217,28030
521,3.726136485,28029
522,3.72636868,28028
523,3.724214179,28027
524,3.724959347,28026
525,3.724911595,28025
526,3.723407856,28024
527,3.724214842,28023
528,3.721960168,28022
529,3.72258514,28021
530,3.722121412,28020
531,3.721219436,28019
532,3.719507623,28018
533,3.720537456,28017
534,3.71977565,28016
535,3.721231265,28015
536,3.721416893,28014
537,3.721770782,28013
538,3.721116269,28012
539,3.718916847,28011
540,3.719375944,28010
541,3.719840019,28009
542,3.720855303,28008
543,3.71999189,28007
544,3.71873515,28006
545,3.716942352,28005
546,3.719036132,28004
547,3.718996322,28003
548,3.718721062,28002
549,3.719790609,28001
550,3.715389298,28000
551,3.715572306,27999
552,3.716841336,27998
553,3.714208529,27997
554,3.716891214,27996
555,3.715547691,27995
556,3.713626721,27994
557,3.714768506,27993
558,3.71371477,27992
559,3.715522338,27991
560,3.715004879,27990
561,3.713260303,27989
562,3.714650272,27988
563,3.712218982,27987
564,3.713678038,27986
565,3.71258209,27985
566,3.714030744,27984
567,3.711660113,27983
568,3.711478945,27982
569,3.712532109,27981
570,3.710609118,27980
571,3.711065794,27979
572,3.710854261,27978
573,3.712365662,27977
574,3.710483508,27976
575,3.709803984,27975
576,3.711379716,27974
577,3.710401207,27973
578,3.707721597,27972
579,3.709719583,27971
580,3.708871634,27970
581,3.706428328,27969
582,3.707760793,27968
583,3.709643479,27967
584,3.706699386,27966
585,3.706831407,27965
586,3.7073876,27964
587,3.70644639,27963
588,3.706484707,27962
589,3.705761856,27961
590,3.705161651,27960
591,3.705456154,27959
592,3.705495837,27958
593,3.703458067,27957
594,3.704568888,27956
595,3.704490838,27955
596,3.703749399,27954
597,3.705447895,27953
598,3.702431619,27952
599,3.704109007,27951
600,3.704726697,27950
601,3.701548362,27949
602,3.702892217,27948
603,3.702491967,27947
604,3.701898157,27946
605,3.701599055,27945
606,3.701151771,27944
607,3.700186644,27943
608,3.700693881,27942
609,3.697800086,27941
610,3.700745634,27940
611,3.699429557,27939
612,3.699300023,27938
613,3.699746898,27937
614,3.700228041,27936
615,3.698063885,27935
616,3.698081486,27934
617,3.701754346,27933
618,3.698861293,27932
619,3.695642999,27931
620,3.695394118,27930
621,3.697383593,27929
622,3.697024992,27928
623,3.69731163,27927
624,3.698069629,27926
625,3.695914559,27925
626,3.695800388,27924
627,3.696339432,27923
628,3.696228284,27922
629,3.696457967,27921
630,3.69294747,27920
631,3.695065563,27919
632,3.694500882,27918
633,3.693191826,27917
634,3.694125434,27916
635,3.693823071,27915
636,3.693510899,27914
637,3.694637061,27913
638,3.691502525,27912
639,3.692345948,27911
640,3.693006336,27910
641,3.691114733,27909
642,3.691699021,27908
643,3.691816347,27907
644,3.693205022,27906
645,3.693506586,27905
646,3.69011938,27904
647,3.69081407,27903
648,3.689507778,27902
649,3.690798132,27901
650,3.689657922,27900
651,3.688405633,27899
652,3.690674542,27898
653,3.689742942,27897
654,3.689559861,27896
655,3.687955211,27895
656,3.688305022,27894
657,3.690015144,27893
658,3.690365567,27892
659,3.68816612,27891
660,3.687373559,27890
661,3.686149789,27889
662,3.687744277,27888
663,3.687937259,27887
664,3.686639802,27886
665,3.685786076,27885
666,3.685784885,27884
667,3.686163082,27883
668,3.684459143,27882
669,3.684266574,27881
670,3.683101395,27880
671,3.686431595,27879
672,3.684846625,27878
673,3.685397973,27877
674,3.683059217,27876
675,3.683352791,27875
676,3.68047875,27874
677,3.684277217,27873
678,3.682905863,27872
679,3.682227373,27871
680,3.681953558,27870
681,3.68004739,27869
682,3.682005177,27868
683,3.680623535,27867
684,3.681816776,27866
685,3.681584917,27865
686,3.681409624,27864
687,3.681360997,27863
688,3.679801355,27862
689,3.680003,27861
690,3.680987722,27860
691,3.680888449,27859
692,3.680207875,27858
693,3.679445502,27857
694,3.678842925,27856
695,3.679293708,27855
696,3.678999372,27854
697,3.67837898,27853
698,3.679931769,27852
699,3.678160331,27851
700,3.677252686,27850
701,3.677211974,27849
702,3.677768703,27848
703,3.675215572,27847
704,3.675756403,27846
705,3.676824913,27845
706,3.678202678,27844
707,3.677761834,27843
708,3.67624121,27842
709,3.676259672,27841
710,3.675704483,27840
711,3.674462909,27839
712,3.678499008,27838
713,3.673016889,27837
714,3.672527885,27836
715,3.675769511,27835
716,3.673580026,27834
717,3.673740423,27833
718,3.673318248,27832
719,3.672747067,27831
720,3.672187659,27830
721,3.672732762,27829
722,3.673572427,27828
723,3.672066999,27827
724,3.672918224,27826
725,3.673058396,27825
726,3.671193862,27824
727,3.672526469,27823
728,3.671203283,27822
729,3.67121723,27821
730,3.670904626,27820
731,3.671218269,27819
732,3.669230004,27818
733,3.671443619,27817
734,3.671007175,27816
735,3.668829798,27815
736,3.667941,27814
737,3.670025947,27813
738,3.670051867,27812
739,3.668295421,27811
740,3.668907745,27810
741,3.668105599,27809
742,3.668767016,27808
743,3.668397757,27807
744,3.665218958,27806
745,3.666314705,27805
746,3.665796436,27804
747,3.667049542,27803
748,3.665230708,27802
749,3.66562096,27801
750,3.667046033,27800
751,3.666870978,27799
752,3.667217042,27798
753,3.664671924,27797
754,3.664079175,27796
755,3.664896181,27795
756,3.662720225,27794
757,3.663919081,27793
758,3.664625344,27792
759,3.662833427,27791
760,3.66451177,27790
761,3.665139466,27789
762,3.662415438,27788
763,3.663058619,27787
764,3.66325443,27786
765,3.664310687,27785
766,3.662922992,27784
767,3.662860299,27783
768,3.661670538,27782
769,3.661732622,27781
770,3.661305876,27780
771,3.66147423,27779
772,3.661251937,27778
773,3.661941303,27777
774,3.660416813,27776
775,3.661834567,27775
776,3.657485618,27774
777,3.658137683,27773
778,3.659114922,27772
779,3.660635129,27771
780,3.660883874,27770
781,3.660058049,27769
782,3.658896227,27768
783,3.658366438,27767
784,3.658595286,27766
785,3.656644169,27765
786,3.659409758,27764
787,3.658674242,27763
788,3.656157554,27762
789,3.657073651,27761
790,3.657203008,27760
791,3.658032386,27759
792,3.658197662,27758
793,3.656780758,27757
794,3.657113493,27756
795,3.656030785,27755
796,3.656153028,27754
797,3.65403445,27753
798,3.654338649,27752
799,3.654716536,27751
800,3.656259737,27750
801,3.654588047,27749
802,3.65519936,27748
803,3.654509229,27747
804,3.652572508,27746
805,3.654545799,27745
806,3.654474518,27744
807,3.653241453,27743
808,3.655033253,27742
809,3.653521003,27741
810,3.654544791,27740
811,3.653313241,27739
812,3.652058694,27738
813,3.65265815,27737
814,3.653731574,27736
815,3.651160869,27735
816,3.65110119,27734
817,3.650717681,27733
818,3.65118068,27732
819,3.651373565,27731
820,3.650992015,27730
821,3.648552309,27729
822,3.650303056,27728
823,3.650844185,27727
824,3.650286756,27726
825,3.650154476,27725
826,3.650333607,27724
827,3.647861142,27723
828,3.649223044,27722
829,3.650305089,27721
830,3.648173866,27720
831,3.649331673,27719
832,3.647508248,27718
833,3.647103121,27717
834,3.647751436,27716
835,3.647011171,27715
836,3.64691883,27714
837,3.647044261,27713
838,3.649345479,27712
839,3.646937322,27711
840,3.647416886,27710
841,3.646863856,27709
842,3.645597389,27708
843,3.646705997,27707
844,3.645393931,27706
845,3.645442993,27705
846,3.646110847,27704
847,3.644428468,27703
848,3.646785141,27702
849,3.6455835,27701
850,3.643058496,27700
851,3.644515261,27699
852,3.646189344,27698
853,3.644877591,27697
854,3.643480196,27696
855,3.642917987,27695
856,3.644126723,27694
857,3.642551092,27693
858,3.643574548,27692
859,3.642614624,27691
860,3.642749104,27690
861,3.64250875,27689
862,3.642615467,27688
863,3.64114617,27687
864,3.639887693,27686
865,3.641713613,27685
866,3.639740251,27684
867,3.639597468,27683
868,3.642421533,27682
869,3.641972222,27681
870,3.641066082,27680
871,3.640141213,27679
872,3.639858018,27678
873,3.641783212,27677
874,3.638651728,27676
875,3.640474203,27675
876,3.640801179,27674
877,3.637736126,27673
878,3.639684826,27672
879,3.640641643,27671
880,3.638223347,27670
881,3.638813403,27669
882,3.637808458,27668
883,3.639131335,27667
884,3.638303843,27666
885,3.639155673,27665
886,3.637207021,27664
887,3.636330201,27663
888,3.637197038,27662
889,3.634948796,27661
890,3.636540852,27660
891,3.635195769,27659
892,3.636849872,27658
893,3.637080651,27657
894,3.635438786,27656
895,3.635595687,27655
896,3.636770313,27654
897,3.634326411,27653
898,3.634438789,27652
899,3.636095432,27651
900,3.633114264,27650
901,3.634611762,27649
902,3.635239706,27648
903,3.634486124,27647
904,3.633065428,27646
905,3.632615984,27645
906,3.632646383,27644
907,3.632897583,27643
908,3.631427125,27642
909,3.633338942,27641
910,3.633250227,27640
911,3.632751198,27639
912,3.632911886,27638
913,3.631983498,27637
914,3.63127597,27636
915,3.631559275,27635
916,3.630620342,27634
917,3.630506108,27633
918,3.629862809,27632
919,3.631108392,27631
920,3.630453551,27630
921,3.631048845,27629
922,3.629755468,27628
923,3.630185227,27627
924,3.629830616,27626
925,3.628585119,27625
926,3.629461829,27624
927,3.629247895,27623
928,3.630414283,27622
929,3.62882601,27621
930,3.627673685,27620
931,3.629766933,27619
932,3.628590905,27618
933,3.627405548,27617
934,3.626593893,27616
935,3.628712045,27615
936,3.628588588,27614
937,3.627779749,27613
938,3.626935357,27612
939,3.62542167,27611
940,3.627146517,27610
941,3.624606104,27609
942,3.627421391,27608
943,3.625777455,27607
944,3.625430734,27606
945,3.62461197,27605
946,3.625112184,27604
947,3.626621943,27603
948,3.624663063,27602
949,3.624834898,27601
950,3.62347244,27600
951,3.622451321,27599
952,3.625135067,27598
953,3.624330355,27597
954,3.623926056,27596
955,3.624654416,27595
956,3.62355241,27594
957,3.623774283,27593
958,3.623448219,27592
959,3.622536351,27591
960,3.622246316,27590
961,3.62324975,27589
962,3.623229497,27588
963,3.624576029,27587
964,3.621529058,27586
965,3.624230025,27585
966,3.622746169,27584
967,3.622812803,27583
968,3.620213039,27582
969,3.621158195,27581
970,3.621054394,27580
971,3.620357873,27579
972,3.620905045,27578
973,3.621751684,27577
974,3.621125785,27576
975,3.621962521,27575
976,3.620069207,27574
977,3.619388722,27573
978,3.61849707,27572
979,3.619286741,27571
980,3.618842308,27570
981,3.618454982,27569
982,3.618304396,27568
983,3.618764901,27567
984,3.618516003,27566
985,3.618022923,27565
986,3.617128416,27564
987,3.617255683,27563
988,3.618823009,27562
989,3.616799767,27561
990,3.617593909,27560
991,3.616689304,27559
992,3.615734375,27558
993,3.617787037,27557
994,3.616072126,27556
995,3.617124149,27555
996,3.615204743,27554
997,3.615576439,27553
998,3.615977623,27552
999,3.615103172,27551
1000,3.615762846,27550
1001,3.615511073,27549
1002,3.61336346,27548
1003,3.614259378,27547
1004,3.613528634,27546
1005,3.615134373,27545
1006,3.612736602,27544
1007,3.614294245,27543
1008,3.613152052,27542
1009,3.614175774,27541
1010,3.6154709,27540
1011,3.61432743,27539
1012,3.612226859,27538
1013,3.61154844,27537
1014,3.61221387,27536
1015,3.612804033,27535
1016,3.612401566,27534
1017,3.6119551,27533
1018,3.610695509,27532
1019,3.609686711,27531
1020,3.610010291,27530
1021,3.612457247,27529
1022,3.610816539,27528
1023,3.611355398,27527
1024,3.612193064,27526
1025,3.609319965,27525
1026,3.60995337,27524
1027,3.608598229,27523
1028,3.609980068,27522
1029,3.609460885,27521
1030,3.608445727,27520
1031,3.609086916,27519
1032,3.610832462,27518
1033,3.606967353,27517
1034,3.608215795,27516
1035,3.609327663,27515
1036,3.608344986,27514
1037,3.607176935,27513
1038,3.607847681,27512
1039,3.608237726,27511
1040,3.609742979,27510
1041,3.606974306,27509
1042,3.607254337,27508
1043,3.606004846,27507
1044,3.607649998,27506
1045,3.606343364,27505
1046,3.606235705,27504
1047,3.604783608,27503
1048,3.607680556,27502
1049,3.606063525,27501
1050,3.605482484,27500
1051,3.605519336,27499
1052,3.603861149,27498
1053,3.607084812,27497
1054,3.604855239,27496
1055,3.603800737,27495
1056,3.605932327,27494
1057,3.605234186,27493
1058,3.604140455,27492
1059,3.603839802,27491
1060,3.603310397,27490
1061,3.602789823,27489
1062,3.603305945,27488
1063,3.601336481,27487
1064,3.603533729,27486
1065,3.602508549,27485
1066,3.602508183,27484
1067,3.602988505,27483
1068,3.601630157,27482
1069,3.601868404,27481
1070,3.600206825,27480
1071,3.601879579,27479
1072,3.602295979,27478
1073,3.602034388,27477
1074,3.600655109,27476
1075,3.602182325,27475
1076,3.599338901,27474
1077,3.598558033,27473
1078,3.59942062,27472
1079,3.59917758,27471
1080,3.600548087,27470
1081,3.598895167,27469
1082,3.599446485,27468
1083,3.599196175,27467
1084,3.600744479,27466
1085,3.600148358,27465
1086,3.599659171,27464
1087,3.599079579,27463
1088,3.598702132,27462
1089,3.599920109,27461
1090,3.597349088,27460
1091,3.598091412,27459
1092,3.596582638,27458
1093,3.596850081,27457
1094,3.599281599,27456
1095,3.596704881,27455
1096,3.597419035,27454
1097,3.597076261,27453
1098,3.595753364,27452
1099,3.595669114,27451
1100,3.594981018,27450
1101,3.595672132,27449
1102,3.596697098,27448
1103,3.595709967,27447
1104,3.59577088,27446
1105,3.595696569,27445
1106,3.59315261,27444
1107,3.595290851,27443
1108,3.594644666,27442
1109,3.594755876,27441
1110,3.594429822,27440
1111,3.594020316,27439
1112,3.594292822,27438
1113,3.593941828,27437
1114,3.592321933,27436
1115,3.592765071,27435
1116,3.59470804,27434
1117,3.592451708,27433
1118,3.59343518,27432
1119,3.593495565,27431
1120,3.591809552,27430
1121,3.590405961,27429
1122,3.589758153,27428
1123,3.591455061,27427
1124,3.591350517,27426
1125,3.589178031,27425
1126,3.59075961,27424
1127,3.590540127,27423
1128,3.590020073,27422
1129,3.589535449,27421
1130,3.590723006,27420
1131,3.590651269,27419
1132,3.589573724,27418
1133,3.589673882,27417
1134,3.588840413,27416
1135,3.589038676,27415
1136,3.590177126,27414
1137,3.588686421,27413
1138,3.587868389,27412
1139,3.58897263,27411
1140,3.58704401,27410
1141,3.587672339,27409
1142,3.588074182,27408
1143,3.586454606,27407
1144,3.585500302,27406
1145,3.586065432,27405
1146,3.587704952,27404
1147,3.588566289,27403
1148,3.586388975,27402
1149,3.587396143,27401
1150,3.586089258,27400
1151,3.586172997,27399
1152,3.58486156,27398
1153,3.585945209,27397
1154,3.585748347,27396
1155,3.586283463,27395
1156,3.586627373,27394
1157,3.583990023,27393
1158,3.584505604,27392
1159,3.584922066,27391
1160,3.583949048,27390
1161,3.581736714,27389
1162,3.584328625,27388
1163,3.583336694,27387
1164,3.583919092,27386
1165,3.584339527,27385
1166,3.581758506,27384
1167,3.581100845,27383
1168,3.582045509,27382
1169,3.582695733,27381
1170,3.582890861,27380
1171,3.581199196,27379
1172,3.580540186,27378
1173,3.582755962,27377
1174,3.583133679,27376
1175,3.580835667,27375
1176,3.580801326,27374
1177,3.580551963,27373
1178,3.58210231,27372
1179,3.580737257,27371
1180,3.580509883,27370
1181,3.579344993,27369
1182,3.581296881,27368
1183,3.580433149,27367
1184,3.576758185,27366
1185,3.579878753,27365
1186,3.578040745,27364
1187,3.57875635,27363
1188,3.578681371,27362
1189,3.578615853,27361
1190,3.5789587,27360
1191,3.575846432,27359
1192,3.577011185,27358
1193,3.577506732,27357
1194,3.576238104,27356
1195,3.579002342,27355
1196,3.577106192,27354
1197,3.575576935,27353
1198,3.57703082,27352
1199,3.575799717,27351
1200,3.576871338,27350
1201,3.575314633,27349
1202,3.576005851,27348
1203,3.574960205,27347
1204,3.574333526,27346
1205,3.57365496,27345
1206,3.574263445,27344
1207,3.576543062,27343
1208,3.573958625,27342
1209,3.573526821,27341
1210,3.574263682,27340
1211,3.573931412,27339
1212,3.573920608,27338
1213,3.574015731,27337
1214,3.572057509,27336
1215,3.573564143,27335
1216,3.571992965,27334
1217,3.573926987,27333
1218,3.571214991,27332
1219,3.572181202,27331
1220,3.571191796,27330
1221,3.572697028,27329
1222,3.572710041,27328
1223,3.570466959,27327
1224,3.571525169,27326
1225,3.570534371,27325
1226,3.570488628,27324
1227,3.57027346,27323
1228,3.571728855,27322
1229,3.569757022,27321
1230,3.571330625,27320
1231,3.568789307,27319
1232,3.570281988,27318
1233,3.569862567,27317
1234,3.570220204,27316
1235,3.568342943,27315
1236,3.56837812,27314
1237,3.567190297,27313
1238,3.567855245,27312
1239,3.5680721,27311
1240,3.567668264,27310
1241,3.567007588,27309
1242,3.568902112,27308
1243,3.567076143,27307
1244,3.565561507,27306
1245,3.566785598,27305
1246,3.565943269,27304
1247,3.567550285,27303
